Neurona,Fase,Frecuencia,romega,Amplitud
188,3.408924786079825,0.0015707963267948967,0.5,1.3033258129832301
189,1.369886718494998,0.0015707963267948967,0.5,0.8813037056602044
190,0.9560131599325868,0.0015707963267948967,0.5,2.0798430490244826
191,0.034590146382516264,0.0015707963267948967,0.5,2.2259261852554504
192,6.228011691096895,0.0015707963267948967,0.5,3.010265152702199
193,0.34744520977970905,0.0015707963267948967,0.5,3.1996142788364708
194,0.9514371492453285,0.007853981633974483,2.5,0.11074215562975764
195,3.7362729272327164,0.007853981633974483,2.5,0.457440034761027
196,3.2996480509557267,0.007853981633974483,2.5,0.7204368523805034
197,5.119535692327791,0.007853981633974483,2.5,2.4499821112206392
198,5.060848797461579,0.007853981633974483,2.5,3.9146434322093464
199,6.236581378873583,0.007853981633974483,2.5,3.070754568429469
